recipe_id,ingredient_name,amount,unit,is_alcohol,abv_percent
bitters_orange_thielen_style_bitters,Alcohol (93%),500,mL,yes,93
bitters_orange_thielen_style_bitters,"Oranges (peeled, dehydrated)",4,each,no,
bitters_orange_thielen_style_bitters,Allspice,1,tbsp,no,
bitters_orange_thielen_style_bitters,Cloves,1,tbsp,no,
bitters_orange_thielen_style_bitters,Coriander,1,tbsp,no,
bitters_orange_thielen_style_bitters,Cardamom,1,tbsp,no,
cans_fat_golfer,Sweet Tea,7,cups,no,
cans_fat_golfer,Lemonade,5.25,cups,no,
cans_fat_golfer,GNS,164.7,mL,yes,93
cans_mango_collins,Vodka,10,cups,yes,40
cans_mango_collins,Simple Syrup,3.36,cups,no,
cans_mango_collins,Mango Extract,0.48,cups,no,
cans_mango_collins,Lemon Juice,2.24,cups,no,
cans_mango_collins,Water,63.92,cups,no,
cans_grape_popcicle,Cranberry Vodka,11.43,cups,yes,35
cans_grape_popcicle,Simple Syrup,3.36,cups,no,
cans_grape_popcicle,Grape Extract,0.96,cups,no,
cans_grape_popcicle,Lemon Juice,2.24,cups,no,
cans_grape_popcicle,Water,62.01,cups,no,
cans_fresh_kosh,Gin,10,cups,yes,40
cans_fresh_kosh,Grapefruit-Lime Mix,0.96,cups,no,
cans_fresh_kosh,Simple Syrup,3.36,cups,no,
cans_fresh_kosh,Water,65.68,cups,no,
cans_cherry_limeade,Cherry Vodka,11.43,cups,yes,35
cans_cherry_limeade,Simple Syrup,3.36,cups,no,
cans_cherry_limeade,Cherry Extract,0.96,cups,no,
cans_cherry_limeade,Lime Juice,2.24,cups,no,
cans_cherry_limeade,Water,62.01,cups,no,
cans_blackberry_hard_seltzer,Blackberry Vodka,1.3,gal,yes,40
cans_blackberry_hard_seltzer,Lemon Juice,1,cups,no,
cans_blackberry_hard_seltzer,Sugar,1,cups,no,
cans_blackberry_hard_seltzer,Water,8.6,gal,no,
cans_raspberry_lemonade,Raspberry Vodka,1.3,gal,yes,40
cans_raspberry_lemonade,Lemon Juice,10,cups,no,
cans_raspberry_lemonade,Sugar,10,cups,no,
cans_raspberry_lemonade,Water,8.1,gal,no,
cans_nitro_espresso_martini,Ingredients not yet documented in this system,,,no,
cans_blu_vodka_seltzer,Vodka,240,oz,yes,40
cans_blu_vodka_seltzer,Blueberry,36,oz,no,
cans_blu_vodka_seltzer,Lemon,54,oz,no,
cans_blu_vodka_seltzer,Water,1590,oz,no,
cans_blu_vodka_seltzer,Potassium Sorbate,10,tsp,no,
cans_brandy_sour_old_fashioned,Apple Brandy,34.85,cups,yes,40
cans_brandy_sour_old_fashioned,Simple Syrup,9.96,cups,no,
cans_brandy_sour_old_fashioned,Lemon Juice,9.96,cups,no,
cans_brandy_sour_old_fashioned,Lime Juice,4.98,cups,no,
cans_brandy_sour_old_fashioned,OJ,4.98,cups,no,
cans_brandy_sour_old_fashioned,Grenadine,4.98,cups,no,
cans_brandy_sour_old_fashioned,Water,9.69,cups,no,
cans_brandy_sour_old_fashioned,Bitters,0.6,cups,no,
cans_apple_smash_spritz,Apple Brandy,16.0,cups,yes,40
cans_apple_smash_spritz,Apple Pie Liqueur,16.0,cups,no,
cans_apple_smash_spritz,Caramel Syrup,5.33,cups,no,
cans_apple_smash_spritz,Water,42.67,cups,no,
cans_margarita,Osh-Gave Agave Spirit,28.22,cups,yes,40
cans_margarita,Triple Sec,9.41,cups,yes,20
cans_margarita,Lime Juice,9.41,cups,no,
cans_margarita,Lemon Juice,14.11,cups,no,
cans_margarita,Simple Syrup,4.7,cups,no,
cans_margarita,Water,14.15,cups,no,
cans_cold_brew_martini,Cold Brew Vodka,65.0,cups,yes,40
cans_cold_brew_martini,Simple Syrup,15.0,cups,no,
cans_lavender_gin_tonic,Lavender Gin,19.35,cups,yes,40
cans_lavender_gin_tonic,Tonic Syrup,2.58,cups,no,
cans_lavender_gin_tonic,Water,58.07,cups,no,
cans_lemon_seltzer,Vodka,9.99,cups,yes,40
cans_lemon_seltzer,Lemon Juice,3.33,cups,no,
cans_lemon_seltzer,Simple Syrup,1.67,cups,no,
cans_lemon_seltzer,Water,65.01,cups,no,
cans_blueberry_lemon_seltzer,Vodka,9.99,cups,yes,40
cans_blueberry_lemon_seltzer,Lemon Juice,3.33,cups,no,
cans_blueberry_lemon_seltzer,Blueberry Syrup,3.33,cups,no,
cans_blueberry_lemon_seltzer,Water,63.35,cups,no,
distilled_spirit,Ingredients not yet documented in this system,,,no,
agave_osh_gave,Agave Spirits,,,no,
agave_cucumber,Ingredients not yet documented in this system,,,no,
agave_cucumber_jalapeno,Ingredients not yet documented in this system,,,no,
agave_jalapeno,Jalapeno Flavored Agave Spirits,,,no,
agave_raspberry,Ingredients not yet documented in this system,,,no,
agave_habanero_lime,Ingredients not yet documented in this system,,,no,
agave_resposado_aged,Ingredients not yet documented in this system,,,no,
aquavit_aquavit,Vodka,750,mL,yes,40
aquavit_aquavit,Dried Dill,1,tsp,no,
aquavit_aquavit,Star Anise,2,each,no,
aquavit_aquavit,Wild Fennel Pollen,1,tsp,no,
aquavit_aquavit,Celery Seed,0.67,tsp,no,
aquavit_aquavit,Dried Lemon Peel,1,tsp,no,
aquavit_aquavit,Peeled Cucumber Slices,100,g,no,
aquavit_aquavit_swedish,Ingredients not yet documented in this system,,,no,
distilled_spirit_vixen_stout,distilled specialty spirit,,,no,
distilled_spirit_fifth_ward_spirit,Ingredients not yet documented in this system,,,no,
distilled_spirit_rhubarb,Ingredients not yet documented in this system,,,no,
brandy_apple_brandy,Apple Brandy,,,no,
brandy_ziegler_wine,Ingredients not yet documented in this system,,,no,
gin_original,Made from 100% Grain,,,no,
gin_blood_orange,Gin,750,mL,yes,40
gin_blood_orange,Blood Orange Extract,2,mL,no,
gin_blueberry,Gin with Blueberries,,,no,
gin_caravan,Ingredients not yet documented in this system,,,no,
gin_caravan_2,Ingredients not yet documented in this system,,,no,
gin_cucumber_rosemary,Ingredients not yet documented in this system,,,no,
gin_elderberry,Ingredients not yet documented in this system,,,no,
gin_grapefruit,Ingredients not yet documented in this system,,,no,
gin_key_lime,Gin/Vodka base,750,mL,yes,40
gin_key_lime,Key Limes,1,lb,no,
gin_lavender,Gin,750,mL,yes,40
gin_lavender,Lavender,0.25,cups,no,
gin_mushroom,Gin,1500,mL,yes,40
gin_mushroom,Dried Button Mushrooms,0.33,cups,no,
gin_orange,Ingredients not yet documented in this system,,,no,
gin_butterfly_pea_blossom,Gin,5,gal,yes,40
gin_butterfly_pea_blossom,Butterfly Pea Blossoms,3,cups,no,
gin_plum,Gin with Plums,,,no,
gin_rhubarb,Gin,600,mL,yes,40
gin_rhubarb,Rhubarb Stalks,400,g,no,
gin_rhubarb,Sugar,655,g,no,
gin_rosemary_basil,Gin with Rosemary and Basil,,,no,
gin_giamatta_pepper,Ingredients not yet documented in this system,,,no,
gin_sloe,Ingredients not yet documented in this system,,,no,
gin_sage,Gin,750,mL,yes,40
gin_sage,Sage (qty not legible),1,each,no,
gin_spitfire,Ingredients not yet documented in this system,,,no,
gin_thyme,Ingredients not yet documented in this system,,,no,
liqueur_amaretto,Water,1.5,cups,no,
liqueur_amaretto,Sugar,1,cups,no,
liqueur_amaretto,Dark Brown Sugar,0.33,cups,no,
liqueur_amaretto,Almond Extract,2,tbsp,no,
liqueur_amaretto,Vanilla Extract,3,tbsp,no,
liqueur_amaretto,Vodka,2,cups,yes,40
liqueur_apple_pie,Apple Cider,1,qt,no,
liqueur_apple_pie,Apple Juice,1,qt,no,
liqueur_apple_pie,Sugar,3,cups,no,
liqueur_apple_pie,Cinnamon Sticks,8,each,no,
liqueur_apple_pie,GNS,1,qt,yes,93
liqueur_aperol,Vodka,300,mL,yes,40
liqueur_aperol,Water,300,mL,no,
liqueur_aperol,Orange Peels,3,each,no,
liqueur_aperol,Bitter Orange Peel,3,tbsp,no,
liqueur_aperol,Sugar,300,g,no,
liqueur_blue_cura_ao,Vodka,1000,mL,yes,40
liqueur_blue_cura_ao,Gin,1000,mL,yes,40
liqueur_blue_cura_ao,Orange Zest,12,each,no,
liqueur_blue_cura_ao,Dried Bitter Orange Peel,4,tbsp,no,
liqueur_blue_cura_ao,Cloves,32,each,no,
liqueur_blue_cura_ao,Sugar,8,cups,no,
liqueur_blue_cura_ao,Water,6,cups,no,
liqueur_campari,Alcohol (93%),1000,mL,yes,93
liqueur_campari,Gentian Root,30,g,no,
liqueur_campari,Dried Lemon Peel,20,g,no,
liqueur_campari,Rhubarb Root,20,g,no,
liqueur_campari,Angelica Root,15,g,no,
liqueur_campari,Wormwood,10,g,no,
liqueur_campari,Dried Ginseng Root,10,g,no,
liqueur_campari,Cherry Bark,10,g,no,
liqueur_campari,Orange Peel,1,each,no,
liqueur_campari,Grapefruit Peel,1,each,no,
liqueur_campari,Finishing Sugar,2.5,cups,no,
liqueur_campari,Finishing Water,4,cups,no,
liqueur_chocolate,Cocoa Powder,0.25,cups,no,
liqueur_chocolate,Water,2,cups,no,
liqueur_chocolate,Sugar,1,cups,no,
liqueur_chocolate,Vodka (60%),1,cups,yes,60
liqueur_coffee,Instant Coffee,12,oz,no,
liqueur_coffee,Sugar,10,lb,no,
liqueur_coffee,Vanilla Syrup,0.25,cups,no,
liqueur_coffee,Hot Water,24,cups,no,
liqueur_coffee,Alcohol (60%),27,cups,yes,60
liqueur_coquito,Alcohol (93%),1000,mL,yes,93
liqueur_coquito,Evaporated Milk,12,oz,no,
liqueur_coquito,Cream of Coconut,15,oz,no,
liqueur_coquito,Sweetened Condensed Milk,14,oz,no,
liqueur_coquito,Unsweetened Coconut Milk,13.5,oz,no,
liqueur_coquito,Water,8,cups,no,
liqueur_creme_de_menthe,Mint Leaves,3,cups,no,
liqueur_creme_de_menthe,Vodka,3,cups,yes,40
liqueur_creme_de_menthe,Sugar,3,cups,no,
liqueur_creme_de_menthe,Water,4,cups,no,
liqueur_elderflower,Ingredients not yet documented in this system,,,no,
liqueur_honey,Ingredients not yet documented in this system,,,no,
liqueur_irish_cream,Half & Half,1,cups,no,
liqueur_irish_cream,Sweetened Condensed Milk,14,oz,no,
liqueur_irish_cream,Chocolate Syrup,3,tbsp,no,
liqueur_irish_cream,Instant Coffee,1.5,tsp,no,
liqueur_irish_cream,Vanilla Extract,1,tsp,no,
liqueur_irish_cream,Irish Whiskey,375,mL,yes,40
liqueur_limoncello,Vodka or GNS,750,mL,yes,40
liqueur_limoncello,Lemon Peels,10,each,no,
liqueur_limoncello,Water,3.5,cups,no,
liqueur_limoncello,Sugar,2.5,cups,no,
liqueur_limoncello_max,Ingredients not yet documented in this system,,,no,
liqueur_maraschino,Vodka,1750,mL,yes,40
liqueur_maraschino,Dark Pitted Cherries,4,cups,no,
liqueur_maraschino,Sugar,2,cups,no,
liqueur_melon,Ingredients not yet documented in this system,,,no,
liqueur_pumpkin_spice,Vodka base,1,gal,yes,40
liqueur_pumpkin_spice,Pumpkin Spice Blend,1,batch,no,
liqueur_rhubarb,Ingredients not yet documented in this system,,,no,
liqueur_root_beer,Ingredients not yet documented in this system,,,no,
liqueur_strawberry_rhubarb,Hand Crafted,,,no,
liqueur_triple_sec,Vodka,750,mL,yes,40
liqueur_triple_sec,Fresh Orange Juice,2,cups,no,
liqueur_triple_sec,Sugar,3,cups,no,
liqueur_triple_sec,Water,1,cups,no,
liqueur_violet,GNS,1,cups,yes,93
liqueur_violet,Violets,2,oz,no,
liqueur_violet,Sugar,2,cups,no,
liqueur_violet,Water,4,cups,no,
liqueur_chocolate_zucchini,Ingredients not yet documented in this system,,,no,
liqueur_mocha,Chocolate Mix (no alcohol),4,cups,no,
liqueur_mocha,Cold Brew Concentrate,3,cups,no,
liqueur,Ingredients not yet documented in this system,,,no,
rum_original_750ml,Hand-Crafted,,,no,
rum_banana,Rum with Banana Flavor,,,no,
rum_barrel_aged,Ingredients not yet documented in this system,,,no,
rum_chai,Ingredients not yet documented in this system,,,no,
rum_cherry,Ingredients not yet documented in this system,,,no,
rum_coconut,Rum,750,mL,yes,40
rum_coconut,Coconut Extract,5,mL,no,
rum_grape,Ingredients not yet documented in this system,,,no,
rum_hellcat,Ingredients not yet documented in this system,,,no,
rum_lemon,Ingredients not yet documented in this system,,,no,
rum_mango,Ingredients not yet documented in this system,,,no,
rum_pineapple,Rum,750,mL,yes,40
rum_pineapple,Pineapple Extract (Amoretti or Northwest Extracts),4,mL,no,
rum_spiced,Ingredients not yet documented in this system,,,no,
vermouth_dry,Alcohol (93%),4,tbsp,yes,93
vermouth_dry,Sparkling Grape Juice,4,cups,no,
vermouth_dry,Coriander,1,tsp,no,
vermouth_dry,Chamomile,0.5,tsp,no,
vermouth_dry,Fennel Seed,0.5,tsp,no,
vermouth_dry,Nigella Seed,0.5,tsp,no,
vermouth_dry,Sage Leaves,5,each,no,
vermouth_dry,Allspice Berries,2,each,no,
vermouth_dry,Orange Zest,0.5,each,no,
vermouth_dry,Lemon Zest,1,each,no,
vermouth_dry,Gentian Root,0.5,tsp,no,
vermouth_sweet,Alcohol (93%),4,tbsp,yes,93
vermouth_sweet,Purple Grape Juice,3,cups,no,
vermouth_sweet,Sherry Vinegar,0.5,cups,no,
vermouth_sweet,Vanilla Extract,0.25,cups,no,
vermouth_sweet,(Same aromatics as Dry Vermouth),1,each,no,
vodka_river_run,Distilled from Grain in Wisconsin,,,no,
vodka_bacon,Vodka,1,gal,yes,40
vodka_bacon,Bacon (Beck's Smoked),9,pieces,no,
vodka_barrel_aged,Vodka Aged in an Oak Barrel,,,no,
vodka_basil,Ingredients not yet documented in this system,,,no,
vodka_bbq_barrel_aged,Vodka,2,cups,yes,40
vodka_bbq_barrel_aged,BBQ Sauce,0.75,cups,no,
vodka_bergamot,Vodka,750,mL,yes,40
vodka_bergamot,Bergamot Extract,4,mL,no,
vodka_black_currant,Ingredients not yet documented in this system,,,no,
vodka_black_pepper,Vodka,750,mL,yes,40
vodka_black_pepper,Black Pepper (heaping),2,tbsp,no,
vodka_blackberry,Vodka,750,mL,yes,40
vodka_blackberry,Blackberry Flavor Concentrate,1.33,tbsp,no,
vodka_blackberry,Simple Syrup,2,oz,no,
vodka_blackberry,Water,100,mL,no,
vodka_blue_raspberry,Vodka,750,mL,yes,40
vodka_blue_raspberry,Blue Raspberry Extract,3,mL,no,
vodka_blue_raspberry,Simple Syrup,3,tbsp,no,
vodka_blue_raspberry,Blue Food Color,1,drop,no,
vodka_blueberry,Vodka with Natural Flavor,,,no,
vodka_bomb_pop,Ingredients not yet documented in this system,,,no,
vodka_cold_brew_coffee,Ingredients not yet documented in this system,,,no,
vodka_chicken,Ingredients not yet documented in this system,,,no,
vodka_beef,Ingredients not yet documented in this system,,,no,
vodka_cake,Vodka,750,mL,yes,40
vodka_cake,Cake Flavoring,3,oz,no,
vodka_candy_cane,Ingredients not yet documented in this system,,,no,
vodka_candy_corn,Ingredients not yet documented in this system,,,no,
vodka_carolina_reaper,carolina reaper pepper flavored vodka,,,no,
vodka_celery,Ingredients not yet documented in this system,,,no,
