recipe_id,ingredient_name,amount,unit,is_alcohol,abv_percent
vodka_cherry,Vodka,8,gal,yes,40
vodka_cherry,Cherry flavoring (qty uncertain),1,each,no,
vodka_cherry_flavoring,Vodka,750,mL,yes,40
vodka_cherry_flavoring,Cherry (Montmorency) Extract,4,mL,no,
vodka_chili_tepens,Chili Tepins Flavored Vodka,,,no,
vodka_chipotle,Vodka,750,mL,yes,40
vodka_chipotle,Chipotle Peppers,4,each,no,
vodka_chocolate_ghost,chocolate ghost pepper flavored vodka,,,no,
vodka_cilantro,Ingredients not yet documented in this system,,,no,
vodka_cinnamon,Ingredients not yet documented in this system,,,no,
vodka_cinnamon_vanilla,Vodka,1500,mL,yes,40
vodka_cinnamon_vanilla,Cinnamon Sticks,5,each,no,
vodka_cinnamon_vanilla,Vanilla Extract,1,tsp,no,
vodka_cinnamon_vanilla,Vanilla Syrup,1,tbsp,no,
vodka_cranberry,Vodka,1,gal,yes,40
vodka_cranberry,Cranberry Concentrate,5.75,kg,no,
vodka_cucumber,Vodka,8,oz,yes,40
vodka_cucumber,Sugar,1,cups,no,
vodka_cucumber,"Cucumber (peeled, deseeded)",1,each,no,
vodka_cucumber_grapefruit,Ingredients not yet documented in this system,,,no,
vodka_cucumber_mint,Ingredients not yet documented in this system,,,no,
vodka_cucumber_rosemary,Ingredients not yet documented in this system,,,no,
vodka_dill,Vodka with Natural Flavor,,,no,
vodka_garlic,Vodka,1,gal,yes,40
vodka_garlic,Garlic Cloves,22,each,no,
vodka_ghost_pepper_yellow,Ingredients not yet documented in this system,,,no,
vodka_ginger,Vodka,1500,mL,yes,40
vodka_ginger,Shaved Ginger,0.25,cups,no,
vodka_ginger,Sliced Ginger,15,g,no,
vodka_gooseberry,Ingredients not yet documented in this system,,,no,
vodka_graham_cracker,Vodka,750,mL,yes,40
vodka_graham_cracker,Graham Cracker Extract,5,mL,no,
vodka_grape,Vodka,750,mL,yes,40
vodka_grape,Grape Extract,4,mL,no,
vodka_grapefruit,Ingredients not yet documented in this system,,,no,
vodka_habanero,Vodka with Habanero Peppers,,,no,
vodka_hibiscus,Ingredients not yet documented in this system,,,no,
vodka_honey_bourbon,Ingredients not yet documented in this system,,,no,
vodka_horseradish,Ingredients not yet documented in this system,,,no,
vodka_horseradish_honey,Ingredients not yet documented in this system,,,no,
vodka_horseradish_sauce,Ingredients not yet documented in this system,,,no,
vodka_irish_whiskey,Ingredients not yet documented in this system,,,no,
vodka_jalape_o,Vodka with Jalapeño Peppers,,,no,
vodka_jamacan_scotch_bonnet,Ingredients not yet documented in this system,,,no,
vodka_lemon,Vodka,750,mL,yes,40
vodka_lemon,Lemon Extract,4,mL,no,
vodka_mango,Vodka,750,mL,yes,40
vodka_mango,Mango Extract,4,mL,no,
vodka_lime,Ingredients not yet documented in this system,,,no,
vodka_mango_habanero,Habanero Vodka,750,mL,yes,40
vodka_mango_habanero,Mango Extract,4,mL,no,
vodka_mixed_vegetable,Ingredients not yet documented in this system,,,no,
vodka_peach_flavoring,Vodka,750,mL,yes,40
vodka_peach_flavoring,Peach Extract,2.5,mL,no,
vodka_olive,Ingredients not yet documented in this system,,,no,
vodka_onion,Ingredients not yet documented in this system,,,no,
vodka_orange,Ingredients not yet documented in this system,,,no,
vodka_peach,Vodka,1500,mL,yes,40
vodka_peach,"Peaches, cut",12,oz,no,
vodka_peanut_butter_cup,Vodka,2,cups,yes,40
vodka_peanut_butter_cup,Peanut Butter,0.5,cups,no,
vodka_pear,Pear Flavored Vodka,,,no,
vodka_peppermint,Vodka,750,mL,yes,40
vodka_peppermint,Peppermint (NW Candy Cane) Extract,4,mL,no,
vodka_peppermint,Simple Syrup,2,tbsp,no,
vodka_peppermint,Red Food Color,1,drop,no,
vodka_pickle,Ingredients not yet documented in this system,,,no,
vodka_plum,Vodka with Natural Flavor,,,no,
vodka_pomegranate,Ingredients not yet documented in this system,,,no,
vodka_pomegranate_rosemary,Ingredients not yet documented in this system,,,no,
vodka_prickly_pear,Ingredients not yet documented in this system,,,no,
vodka_pumpkin_spice,Vodka,1,gal,yes,40
vodka_pumpkin_spice,Cloves,2.5,tsp,no,
vodka_pumpkin_spice,Allspice,5,tsp,no,
vodka_pumpkin_spice,White Peppercorns,3.75,tsp,no,
vodka_pumpkin_spice,Cinnamon Sticks,20,each,no,
vodka_pumpkin_spice,Whole Nutmeg,5,each,no,
vodka_pumpkin_spice,Fresh Ginger,12.5,inch,no,
vodka_pumpkin_spice,Sugar,12.5,cups,no,
vodka_pumpkin_spice,Water,10,cups,no,
vodka_raspberry,Vodka,750,mL,yes,40
vodka_raspberry,Raspberry Extract,6,mL,no,
vodka_raspberry,Simple Syrup,2,tbsp,no,
vodka_raspberry,Red Food Color,1,drop,no,
vodka_red_currant,Ingredients not yet documented in this system,,,no,
vodka_red_hots,Vodka,750,mL,yes,40
vodka_red_hots,Red Hots Candy,70,g,no,
vodka_red_onion,Ingredients not yet documented in this system,,,no,
vodka_rose,Ingredients not yet documented in this system,,,no,
vodka_rosemary_basil,Ingredients not yet documented in this system,,,no,
vodka_st_johns_wort,Ingredients not yet documented in this system,,,no,
vodka_salted_caramel,Ingredients not yet documented in this system,,,no,
vodka_scotch_bonnet_pepper,scotch bonnet pepper flavored vodka,,,no,
vodka_shrimp,Ingredients not yet documented in this system,,,no,
vodka_skittles_green,Ingredients not yet documented in this system,,,no,
vodka_skittles_orange,Ingredients not yet documented in this system,,,no,
vodka_skittles_pink,Ingredients not yet documented in this system,,,no,
vodka_skittles_red,Ingredients not yet documented in this system,,,no,
vodka_skittles_yellow,Ingredients not yet documented in this system,,,no,
vodka_strawberry_amoretti_flavoring,vodka with natural flavor,,,no,
vodka_strawberry_natural,Strawberries,1,cups,no,
vodka_strawberry_natural,Vodka,1,cups,yes,40
vodka_strawberry_rhubarb,Rhubarb,1,cups,no,
vodka_strawberry_rhubarb,Strawberries,1.5,cups,no,
vodka_strawberry_rhubarb,Vodka,1500,mL,yes,40
vodka_strawberry_rhubarb,Sugar (liqueur variant),1,cups,no,
vodka_sweet_tea,Vodka (93%),1.72,gal,yes,93
vodka_sweet_tea,Water,2.28,gal,no,
vodka_sweet_tea,Simple Sugar,5.25,cups,no,
vodka_sweet_tea,Loose Tea,1,lb,no,
vodka_szechwan_pepper,Ingredients not yet documented in this system,,,no,
vodka_trinidad_scorpion_pepper,Scotch Bonnet Pepper Flavored Vodka,,,no,
vodka_vanilla_bean,Vodka,750,mL,yes,40
vodka_vanilla_bean,Vanilla Extract,4,mL,no,
vodka_vanilla_bean,Fresh Vanilla,2,mL,no,
vodka_vanilla_bean,Simple Syrup,1,tbsp,no,
vodka_watermelon,Ingredients not yet documented in this system,,,no,
vodka_watermelon_mint,Ingredients not yet documented in this system,,,no,
vodka_yellow_scorpion_pepper,Ingredients not yet documented in this system,,,no,
vodka_three_berry,Ingredients not yet documented in this system,,,no,
vodka_nectarine,Ingredients not yet documented in this system,,,no,
vodka_apple,Ingredients not yet documented in this system,,,no,
vodka_blood_orange,Vodka,750,mL,yes,40
vodka_blood_orange,Blood Orange Extract,2,mL,no,
vodka_rhubarb,Ingredients not yet documented in this system,,,no,
vodka_persimmon,Ingredients not yet documented in this system,,,no,
vodka_caribbean_red,Ingredients not yet documented in this system,,,no,
vodka_ghost_pepper,Ingredients not yet documented in this system,,,no,
vodka_thai_chili,Ingredients not yet documented in this system,,,no,
vodka_serrano_pepper,Ingredients not yet documented in this system,,,no,
vodka_cranberry_jalapeno,Ingredients not yet documented in this system,,,no,
whiskey_b_17_bourbon,Ingredients not yet documented in this system,,,no,
whiskey_citywide,Ingredients not yet documented in this system,,,no,
whiskey_corn,Ingredients not yet documented in this system,,,no,
whiskey_malt,Ingredients not yet documented in this system,,,no,
whiskey_moonshine,Ingredients not yet documented in this system,,,no,
whiskey_mustang_moonshine,Ingredients not yet documented in this system,,,no,
whiskey_straight_bourbon,Ingredients not yet documented in this system,,,no,
whiskey_honey_whiskey,Ingredients not yet documented in this system,,,no,
whiskey_maple_whiskey,Ingredients not yet documented in this system,,,no,
whiskey_cinnamon_whiskey,Ingredients not yet documented in this system,,,no,
whiskey_apple_pie_whiskey,Ingredients not yet documented in this system,,,no,
whiskey_habanero_bourbon,Ingredients not yet documented in this system,,,no,
whiskey_brown_sugar_bourbon,Ingredients not yet documented in this system,,,no,
whiskey,Ingredients not yet documented in this system,,,no,
john_daly_scaled,Sweet Tea,48,cups,no,
john_daly_scaled,Lemonade,36,cups,no,
john_daly_scaled,GNS,1129.17,mL,yes,93
swifty_swig,Vodka,10,cups,yes,40
swifty_swig,Simple Syrup,3.33,cups,no,
swifty_swig,Strawberry,0.5,cups,no,
swifty_swig,Lemon Juice,2.25,cups,no,
swifty_swig,Water,63.67,cups,no,
swifty_swig,Salt,0.25,cups,no,
spiced_pear_gin,Gin,1,gal,yes,40
spiced_pear_gin,Pears,53,each,no,
spiced_pear_gin,Ginger,4.9,oz,no,
spiced_pear_gin,Cinnamon Sticks,15,each,no,
spiced_pear_gin,Cloves,0.25,cups,no,
ginger_syrup,Water,2,cups,no,
ginger_syrup,Sugar,2,cups,no,
ginger_syrup,Sliced Ginger,110,g,no,
almond_extract,Almonds,12,oz,no,
almond_extract,"GNS (93%, to top off jar)",500,mL,yes,93
vanilla_extract,Vanilla Beans,7,each,no,
vanilla_extract,"GNS (93%, to top off jar)",500,mL,yes,93
smoked_maple_syrup,Dark Maple Syrup,1,parts,no,
smoked_maple_syrup,Water,1,parts,no,
smoked_maple_syrup,Liquid Smoke,15,drops,no,
maple_whiskey_syrup,Whiskey,1000,mL,yes,40
maple_whiskey_syrup,Rich Amber Maple Syrup,250,mL,no,
maple_whiskey_syrup,Water,250,mL,no,
pine_tip_syrup,Pine Tips (heaping),0.25,cups,no,
pine_tip_syrup,Water,1,cups,no,
pine_tip_syrup,Sugar,1,cups,no,
strawberry_shrub,Strawberry Syrup,1,cups,no,
strawberry_shrub,25-Year Balsamic Vinegar,3,tbsp,no,
peach_simple_syrup,Water,1,cups,no,
peach_simple_syrup,Sugar,1,cups,no,
peach_simple_syrup,Chopped Peaches,1,cups,no,
cardamom_honey_syrup,"Cardamom Pods, crushed",4,each,no,
cardamom_honey_syrup,Honey Syrup,187.5,mL,no,
cinnamon_syrup,Water,1,cups,no,
cinnamon_syrup,Sugar,1,cups,no,
cinnamon_syrup,Cinnamon Sticks,4,each,no,
orange_spice_syrup,Sugar,1,cups,no,
orange_spice_syrup,Water,1,cups,no,
orange_spice_syrup,Orange Spice Tea Bags,4,each,no,
old_fashioned_mix,Butterfly Pea Flower Tea + Gin,1500,mL,yes,40
old_fashioned_mix,Lavender Syrup,1,cups,no,
old_fashioned_mix,Lemon Bitters,100,mL,no,
green_mix,Green Tomatoes,2.5,lb,no,
green_mix,Celery Stalks,2,each,no,
green_mix,Cilantro,1,bunch,no,
green_mix,Water,3,cups,no,
green_mix,"Seasoning (cumin, Worcestershire, celery salt, pepper, hot sauce, lemon juice)",1,to taste,no,
vodka_cake_flavoring,Vodka,750,mL,yes,40
vodka_cake_flavoring,Cake Extract,5,mL,no,
vodka_peanut_butter_cup_flavoring,Vodka,750,mL,yes,40
vodka_peanut_butter_cup_flavoring,PB Cup Extract,5,mL,no,
liqueur_coconut_cream,Dry Whole Milk,160,g,no,
liqueur_coconut_cream,Sugar,195,g,no,
liqueur_coconut_cream,No-Fat Dry Milk,14,g,no,
liqueur_coconut_cream,Sodium Caseinate,30,g,no,
liqueur_coconut_cream,Tri-Sodium Citrate,20,g,no,
liqueur_coconut_cream,Hydration Water,600,mL,no,
liqueur_coconut_cream,40% Alcohol,600,mL,yes,40
liqueur_coconut_cream,Coconut Extract,6,mL,no,
liqueur_banana_cream,Dry Whole Milk,160,g,no,
liqueur_banana_cream,Sugar,195,g,no,
liqueur_banana_cream,No-Fat Dry Milk,14,g,no,
liqueur_banana_cream,Sodium Caseinate,30,g,no,
liqueur_banana_cream,Tri-Sodium Citrate,20,g,no,
liqueur_banana_cream,Hydration Water,600,mL,no,
liqueur_banana_cream,40% Alcohol,600,mL,yes,40
liqueur_banana_cream,Banana Extract,6,mL,no,
liqueur_pineapple_cream,Dry Whole Milk,160,g,no,
liqueur_pineapple_cream,Sugar,195,g,no,
liqueur_pineapple_cream,No-Fat Dry Milk,14,g,no,
liqueur_pineapple_cream,Sodium Caseinate,30,g,no,
liqueur_pineapple_cream,Tri-Sodium Citrate,20,g,no,
liqueur_pineapple_cream,Hydration Water,600,mL,no,
liqueur_pineapple_cream,40% Alcohol,600,mL,yes,40
liqueur_pineapple_cream,Pineapple Extract,7,mL,no,
brandy_crosslake_blackberry,Brandy,750,mL,yes,40
brandy_crosslake_blackberry,Blackberry Flavor Concentrate,1.33,tbsp,no,
brandy_crosslake_blackberry,Simple Syrup,2,oz,no,
brandy_crosslake_blackberry,Water,100,mL,no,
bitters_grapefruit,Alcohol (93%),500,mL,yes,93
bitters_grapefruit,"Grapefruit (peeled, dehydrated)",4,each,no,
bitters_grapefruit,Allspice,1,tbsp,no,
bitters_grapefruit,Cloves,1,tbsp,no,
bitters_grapefruit,Coriander,1,tbsp,no,
bitters_grapefruit,Cardamom,1,tbsp,no,
bitters_lemon,Alcohol (93%),500,mL,yes,93
bitters_lemon,"Lemon (peeled, dehydrated)",4,each,no,
bitters_lemon,Allspice,1,tbsp,no,
bitters_lemon,Cloves,1,tbsp,no,
bitters_lemon,Coriander,1,tbsp,no,
bitters_lemon,Cardamom,1,tbsp,no,
bitters_oak,Alcohol (93%),500,mL,yes,93
bitters_oak,Oak (dehydrated),4,each,no,
bitters_oak,Allspice,1,tbsp,no,
bitters_oak,Cloves,1,tbsp,no,
bitters_oak,Coriander,1,tbsp,no,
bitters_oak,Cardamom,1,tbsp,no,
bitters_rhubarb,Alcohol (93%),500,mL,yes,93
bitters_rhubarb,Rhubarb (dehydrated),4,each,no,
bitters_rhubarb,Allspice,1,tbsp,no,
bitters_rhubarb,Cloves,1,tbsp,no,
bitters_rhubarb,Coriander,1,tbsp,no,
bitters_rhubarb,Cardamom,1,tbsp,no,
bitters_walnut,Alcohol (93%),500,mL,yes,93
bitters_walnut,Walnut (dehydrated),4,each,no,
bitters_walnut,Allspice,1,tbsp,no,
bitters_walnut,Cloves,1,tbsp,no,
bitters_walnut,Coriander,1,tbsp,no,
bitters_walnut,Cardamom,1,tbsp,no,
liqueur_decaf_coffee,Decaf Instant Coffee,12,oz,no,
liqueur_decaf_coffee,Sugar,10,lb,no,
liqueur_decaf_coffee,Vanilla Syrup,0.25,cups,no,
liqueur_decaf_coffee,Hot Water,24,cups,no,
liqueur_decaf_coffee,Alcohol (60%),27,cups,yes,60
